,id,solutunniste,taso,tunnusluku,tunnusluku_sv,tunnusluku_en,tehtava,tehtava_sv,tehtava_en,tunnusluku_jarjestys,tehtava_jarjestys,tunnusluku_kayttokohde,tunnusluku_sisennys,tekstitunniste,entrypoint,versio,tekninen_versio,osakokonaisuus,pakollisuus,tunnusluku_kayttokohde_sv,tunnusluku_kayttokohde_en,sektori,sektori_sv,sektori_en,palvelu,palvelu_sv,palvelu_en
0,14862,3460381,1,5000-5499 Verotulot,Skatteinkomster,Verotulot,Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,Sektorklassificeringens hierarki inklusive interna och externa motparter 2018,Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,110,1.0,"Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",5000-5499 Verotulot,fi_met:md103|fi_CT:S13133|fi_MC:x68,KKNR,jhs-2018-01,2020-04-01,k-t07,,"Saldon för kommunens resultaträknings konton (kumulativt), inklusive sektorklassificering och Statistikcentralens övriga databehov","Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",Ahvenanmaan maakunnan hallitus,Ålands landskapsregering,Ahvenanmaan maakunnan hallitus,,,
1,368,973,2,6000-6099 Korkotuotot,Ränteintäkter,Korkotuotot,Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,Sektorklassificeringens hierarki inklusive interna och externa motparter 2018,Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,126,1.0,"Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",   6000-6099 Korkotuotot,fi_met:md103|fi_MC:x1128,KKNR,jhs-2018-01,2020-04-01,k-t07,,"Saldon för kommunens resultaträknings konton (kumulativt), inklusive sektorklassificering och Statistikcentralens övriga databehov","Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",Ulkoiset,Externa,Ulkoiset,,,
2,373,1164,1,8000-8199 Satunnaiset erät + (-),Extraordinära poster + (-),Satunnaiset erät + (-),Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,Sektorklassificeringens hierarki inklusive interna och externa motparter 2018,Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,161,1.0,"Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",8000-8199 Satunnaiset erät + (-),fi_met:md103|fi_MC:x497,KKNR,jhs-2018-01,2020-04-01,k-t07,,"Saldon för kommunens resultaträknings konton (kumulativt), inklusive sektorklassificering och Statistikcentralens övriga databehov","Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",Ulkoiset,Externa,Ulkoiset,,,
3,381,1447,1,8800-8800 Tilikauden ylijäämä (alijäämä),Räkenskapsperiodens överskott (underskott),Tilikauden ylijäämä (alijäämä),Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,Sektorklassificeringens hierarki inklusive interna och externa motparter 2018,Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,182,1.0,"Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",8800-8800 Tilikauden ylijäämä (alijäämä),fi_met:md103|fi_MC:x77,KKNR,jhs-2018-01,2020-04-01,k-t07,,"Saldon för kommunens resultaträknings konton (kumulativt), inklusive sektorklassificering och Statistikcentralens övriga databehov","Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",Ulkoiset,Externa,Ulkoiset,,,
4,382,1470,1,7000-7299 Poistot ja arvonalentumiset,Avskrivningar och nedskrivningar,Poistot ja arvonalentumiset,Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,Sektorklassificeringens hierarki inklusive interna och externa motparter 2018,Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,153,1.0,"Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",7000-7299 Poistot ja arvonalentumiset,fi_met:md103|fi_MC:x448,KKNR,jhs-2018-01,2020-04-01,k-t07,,"Saldon för kommunens resultaträknings konton (kumulativt), inklusive sektorklassificering och Statistikcentralens övriga databehov","Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",Ulkoiset,Externa,Ulkoiset,,,
5,13975,3319202,1,Toimintatuotot,Verksamhetsintäkter,Toimintatuotot,Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,Sektorklassificeringens hierarki inklusive interna och externa motparter 2018,Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,1,1.0,"Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",Toimintatuotot,fi_met:md103|fi_CT:S1|fi_MC:x58,KKNR,jhs-2018-01,2020-04-01,k-t07,,"Saldon för kommunens resultaträknings konton (kumulativt), inklusive sektorklassificering och Statistikcentralens övriga databehov","Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",Koko kansantalous,Totala ekonomin,Koko kansantalous,,,
6,15217,3530882,1,5500-5899 Valtionosuudet,Statsandelar,Valtionosuudet,Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,Sektorklassificeringens hierarki inklusive interna och externa motparter 2018,Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,115,1.0,"Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",5500-5899 Valtionosuudet,fi_met:md103|fi_CT:S1|fi_MC:x72,KKNR,jhs-2018-01,2020-04-01,k-t07,,"Saldon för kommunens resultaträknings konton (kumulativt), inklusive sektorklassificering och Statistikcentralens övriga databehov","Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",Koko kansantalous,Totala ekonomin,Koko kansantalous,,,
7,14554,3417986,1,Toimintakulut,Verksamhetskostnader,Toimintakulut,Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,Sektorklassificeringens hierarki inklusive interna och externa motparter 2018,Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,21,1.0,"Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",Toimintakulut,fi_met:md103|fi_CT:S1|fi_MC:x64,KKNR,jhs-2018-01,2020-04-01,k-t07,,"Saldon för kommunens resultaträknings konton (kumulativt), inklusive sektorklassificering och Statistikcentralens övriga databehov","Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",Koko kansantalous,Totala ekonomin,Koko kansantalous,,,
8,24725,4363565,4,2500-2539 Lyhytaikainen (korollinen vieras pääoma),Korfristigt räntebelagt främmande kapital,Lyhytaikainen (korollinen vieras pääoma),Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,Sektorklassificeringens hierarki inklusive interna och externa motparter 2018,Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,188,1.0,"Kunnan taseen tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",         2500-2539 Lyhytaikainen (korollinen vieras pääoma),fi_met:mi53|fi_CT:S1|fi_MC:x1812,KKNR,jhs-2018-01,2020-04-01,k-t09,,"Saldon för kommunens balansräknings konton (kumulativt), inklusive sektorklassificering och Statistikcentralens övriga databehov","Kunnan taseen tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",Koko kansantalous,Totala ekonomin,Koko kansantalous,,,
9,23658,4362476,4,2400-2439 Pitkäaikainen (korollinen vieras pääoma),Långfristigt räntefritt främmande kapital,Pitkäaikainen (korollinen vieras pääoma),Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,Sektorklassificeringens hierarki inklusive interna och externa motparter 2018,Sektoriluokituksen hierarkia laajennettuna sisäisillä ja ulkoisilla vastapuolilla 2018,160,1.0,"Kunnan taseen tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",         2400-2439 Pitkäaikainen (korollinen vieras pääoma),fi_met:mi53|fi_CT:S1|fi_MC:x1799,KKNR,jhs-2018-01,2020-04-01,k-t09,,"Saldon för kommunens balansräknings konton (kumulativt), inklusive sektorklassificering och Statistikcentralens övriga databehov","Kunnan taseen tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",Koko kansantalous,Totala ekonomin,Koko kansantalous,,,
10,3214129,k-t07_R1175,1,Toimintakate,Verksamhetsbidrag,Toimintakate,,,,111,,"Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",Toimintakate,,KKNR,jhs-2018-01,2021-05-09,k-t07,,"Saldon för kommunens resultaträknings konton (kumulativt), inklusive sektorklassificering och Statistikcentralens övriga databehov","Kunnan tuloslaskelman tilien saldot (kumulatiivinen), syvennettynä sektoriluokituksella ja Tilastokeskuksen  muilla tietotarpeilla",,,,,,
11,84171,1000,1,Rahavarojen muutos,Förändring av likvida medel,Rahavarojen muutos,Päättynyt tilikausi,Avslutad räkenskapsperiod,Päättynyt tilikausi,31,1.0,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,Rahavarojen muutos,fi_met:md103|fi_MC:x672,KKTR,jhs-2019-01,2020-01-07,k-t02,,Kommunens och samkommunens externa finansieringsanalys,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,,,,,,
12,84173,1164,2,Satunnaiset erät,Extraordinära poster,Satunnaiset erät,Päättynyt tilikausi,Avslutad räkenskapsperiod,Päättynyt tilikausi,3,1.0,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,   Satunnaiset erät,fi_met:md103|fi_MC:x497,KKTR,jhs-2019-01,2020-01-07,k-t02,True,Kommunens och samkommunens externa finansieringsanalys,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,,,,,,
13,84174,1290,1,Rahoituksen rahavirta,Finansieringens kassaflöde,Rahoituksen rahavirta,Päättynyt tilikausi,Avslutad räkenskapsperiod,Päättynyt tilikausi,30,1.0,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,Rahoituksen rahavirta,fi_met:md103|fi_MC:x669,KKTR,jhs-2019-01,2020-01-07,k-t02,,Kommunens och samkommunens externa finansieringsanalys,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,,,,,,
14,84175,1347,1,Investointien rahavirta,Investeringarnas kassaflöde,Investointien rahavirta,Päättynyt tilikausi,Avslutad räkenskapsperiod,Päättynyt tilikausi,5,1.0,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,Investointien rahavirta,fi_met:md103|fi_MC:x668,KKTR,jhs-2019-01,2020-01-07,k-t02,,Kommunens och samkommunens externa finansieringsanalys,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,,,,,,
15,84178,1400,2,Vuosikate,Årsbidrag,Vuosikate,Päättynyt tilikausi,Avslutad räkenskapsperiod,Päättynyt tilikausi,2,1.0,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,   Vuosikate,fi_met:md103|fi_MC:x73,KKTR,jhs-2019-01,2020-01-07,k-t02,True,Kommunens och samkommunens externa finansieringsanalys,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,,,,,,
16,84179,1525,2,Tulorahoituksen korjauserät,Korrektivposter till internt tillförda medel,Tulorahoituksen korjauserät,Päättynyt tilikausi,Avslutad räkenskapsperiod,Päättynyt tilikausi,4,1.0,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,   Tulorahoituksen korjauserät,fi_met:md103|fi_MC:x79,KKTR,jhs-2019-01,2020-01-07,k-t02,True,Kommunens och samkommunens externa finansieringsanalys,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,,,,,,
17,84180,1541,1,Toiminnan rahavirta,Verksamhetens kassaflöde,Toiminnan rahavirta,Päättynyt tilikausi,Avslutad räkenskapsperiod,Päättynyt tilikausi,1,1.0,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,Toiminnan rahavirta,fi_met:md103|fi_MC:x78,KKTR,jhs-2019-01,2020-01-07,k-t02,,Kommunens och samkommunens externa finansieringsanalys,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,,,,,,
18,84181,47,2,Rahavarat 1.1.,Likvida medel 1.1,Rahavarat 1.1.,Päättynyt tilikausi,Avslutad räkenskapsperiod,Päättynyt tilikausi,33,1.0,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,   Rahavarat 1.1.,fi_met:mi53|fi_MC:x4115,KKTR,jhs-2019-01,2020-01-07,k-t02,True,Kommunens och samkommunens externa finansieringsanalys,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,,,,,,
19,84186,930,3,Antolainasaamisten lisäys,Ökning av lånefordringar,Antolainasaamisten lisäys,Päättynyt tilikausi,Avslutad räkenskapsperiod,Päättynyt tilikausi,12,1.0,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,      Antolainasaamisten lisäys,fi_met:md103|fi_MC:x85,KKTR,jhs-2019-01,2020-01-07,k-t02,True,Kommunens och samkommunens externa finansieringsanalys,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,,,,,,
20,84188,1005,2,Muut maksuvalmiuden muutokset,Övriga förändringar i likviditeten,Muut maksuvalmiuden muutokset,Päättynyt tilikausi,Avslutad räkenskapsperiod,Päättynyt tilikausi,23,1.0,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,   Muut maksuvalmiuden muutokset,fi_met:md103|fi_MC:x89,KKTR,jhs-2019-01,2020-01-07,k-t02,,Kommunens och samkommunens externa finansieringsanalys,Kunnan ja kuntayhtymän tilinpäätöksen rahoituslaskelma,,,,,,
