,code,name,cat1,cat2,cat3,cat4,cat5,cat6,info,year
327,1712,Muut siirtosaamiset,tase,TASE VASTAAVAA,VAIHTUVAT VASTAAVAT,Saamiset,Pitkäaikaiset saamiset,Siirtosaamiset,,2022
328,1720,Myyntisaamiset,tase,TASE VASTAAVAA,VAIHTUVAT VASTAAVAT,Saamiset,Lyhytaikaiset saamiset,,"Kunta, ky, LL, Kons",2022
329,1750,Lainasaamiset,tase,TASE VASTAAVAA,VAIHTUVAT VASTAAVAT,Saamiset,Lyhytaikaiset saamiset,,"Kunta, ky, LL, Kons",2022
330,1760,Saamiset kunnalta ja kuntayhtymältä,tase,TASE VASTAAVAA,VAIHTUVAT VASTAAVAT,Saamiset,Lyhytaikaiset saamiset,,LL,2022
331,1770,Laskennalliset verosaamiset,tase,TASE VASTAAVAA,VAIHTUVAT VASTAAVAT,Saamiset,Lyhytaikaiset saamiset,,Kons,2022
332,1800,Muut saamiset,tase,TASE VASTAAVAA,VAIHTUVAT VASTAAVAT,Saamiset,Lyhytaikaiset saamiset,Muut saamiset,,2022
333,1810,Alv-saamiset,tase,TASE VASTAAVAA,VAIHTUVAT VASTAAVAT,Saamiset,Lyhytaikaiset saamiset,Muut saamiset,,2022
334,1816,Siirtyvät korot,tase,TASE VASTAAVAA,VAIHTUVAT VASTAAVAT,Saamiset,Lyhytaikaiset saamiset,Siirtosaamiset,,2022
335,1829,Muut siirtosaamiset,tase,TASE VASTAAVAA,VAIHTUVAT VASTAAVAT,Saamiset,Lyhytaikaiset saamiset,Siirtosaamiset,,2022
336,1830,Osakkeet ja osuudet,tase,TASE VASTAAVAA,VAIHTUVAT VASTAAVAT,Rahoitusarvopaperit,,,"Kunta, ky, LL, Kons",2022
337,1850,Sijoitukset valtion velkasitoumuksiin,tase,TASE VASTAAVAA,VAIHTUVAT VASTAAVAT,Rahoitusarvopaperit,Sijoitukset rahamarkkinainstrumentteihin,,,2022
338,1855,Sijoitukset kuntatodistuksiin,tase,TASE VASTAAVAA,VAIHTUVAT VASTAAVAT,Rahoitusarvopaperit,Sijoitukset rahamarkkinainstrumentteihin,,,2022
339,1860,Sijoitukset muihin rahamarkkinainstrumentteihin,tase,TASE VASTAAVAA,VAIHTUVAT VASTAAVAT,Rahoitusarvopaperit,Sijoitukset rahamarkkinainstrumentteihin,,,2022
340,1870,Joukkovelkakirjalainasaamiset,tase,TASE VASTAAVAA,VAIHTUVAT VASTAAVAT,Rahoitusarvopaperit,,,"Kunta, ky, LL, Kons",2022
341,1891,Rahasto-osuudet (yhteensä),tase,TASE VASTAAVAA,VAIHTUVAT VASTAAVAT,Rahoitusarvopaperit,Muut arvopaperit,,,2022
342,1892,Muut arvopaperit,tase,TASE VASTAAVAA,VAIHTUVAT VASTAAVAT,Rahoitusarvopaperit,Muut arvopaperit,,,2022
343,1900,Rahat ja pankkisaamiset,tase,TASE VASTAAVAA,VAIHTUVAT VASTAAVAT,,,,"Kunta, ky, LL, Kons",2022
344,2000,Peruspääoma,tase,TASE VASTATTAVAA,OMA PÄÄOMA,,,,"Kunta, ky, LL, Kons",2022
345,2005,Säätiöiden ja yhdistysten peruspääomat,tase,TASE VASTATTAVAA,OMA PÄÄOMA,,,,Kons,2022
346,2010,Arvonkorotusrahasto,tase,TASE VASTATTAVAA,OMA PÄÄOMA,,,,"Kunta, ky, LL, Kons",2022
347,2015,Muut omat rahastot,tase,TASE VASTATTAVAA,OMA PÄÄOMA,,,,"Kunta, ky, LL, Kons",2022
348,2040,Edellisten tilikausien ylijäämä (alijäämä),tase,TASE VASTATTAVAA,OMA PÄÄOMA,,,,"Kunta, ky, LL, Kons",2022
349,2050,Tilikauden ylijäämä (alijäämä),tase,TASE VASTATTAVAA,OMA PÄÄOMA,,,,"Kunta, ky, LL, Kons",2022
350,2060,Vähemmistöosuudet,tase,TASE VASTATTAVAA,VÄHEMMISTÖOSUUDET,,,,,2022
351,2100,Poistoero,tase,TASE VASTATTAVAA,POISTOERO JA VAPAAEHTOISET VARAUKSET,,,,"Kunta, ky, LL",2022
352,2110,Vapaaehtoiset varaukset,tase,TASE VASTATTAVAA,POISTOERO JA VAPAAEHTOISET VARAUKSET,,,,"Kunta, ky, LL",2022
353,2120,Eläkevaraukset,tase,TASE VASTATTAVAA,PAKOLLISET VARAUKSET,,,,"Kunta, ky, LL, Kons",2022
354,2130,Muut pakolliset varaukset,tase,TASE VASTATTAVAA,PAKOLLISET VARAUKSET,,,,"Kunta, ky, LL, Kons",2022
355,2300,Välitettävät valtion lainat,tase,TASE VASTATTAVAA,TOIMEKSIANTOJEN PÄÄOMAT,Valtion toimeksiannot,,,,2022
356,2310,Välitetyt valtion lainat,tase,TASE VASTATTAVAA,TOIMEKSIANTOJEN PÄÄOMAT,Valtion toimeksiannot,,,,2022
357,2320,Muut valtion toimeksiantojen pääomat,tase,TASE VASTATTAVAA,TOIMEKSIANTOJEN PÄÄOMAT,Valtion toimeksiannot,,,,2022
358,2325,Lahjoitusrahastojen pääomat,tase,TASE VASTATTAVAA,TOIMEKSIANTOJEN PÄÄOMAT,,,,"Kunta, ky, LL, Kons",2022
359,2330,Muut toimeksiantojen pääomat,tase,TASE VASTATTAVAA,TOIMEKSIANTOJEN PÄÄOMAT,,,,"Kunta, ky, LL, Kons",2022
360,2399,Konsernireservi,tase,TASE VASTATTAVAA,KONSERNIRESERVI,,,,,2022
361,2400,Joukkovelkakirjalainat,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Pitkäaikainen (korollinen vieras pääoma),,,"Kunta, ky, LL, Kons",2022
362,2410,Lainat rahoitus- ja vakuutuslaitoksilta,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Pitkäaikainen (korollinen vieras pääoma),,,"Kunta, ky, LL, Kons",2022
363,2415,Lainat kunnalta/kuntayhtymältä,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Pitkäaikainen (korollinen vieras pääoma),,,LL,2022
364,2420,Lainat julkisyhteisöiltä,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Pitkäaikainen (korollinen vieras pääoma),,,"Kunta, ky, LL, Kons",2022
365,2430,Lainat muilta luotonantajilta,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Pitkäaikainen (korollinen vieras pääoma),,,"Kunta, ky, LL, Kons",2022
366,2449,Saadut ennakot,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Pitkäaikainen (koroton vieras pääoma),,,"Kunta, ky, LL, Kons",2022
367,2457,Ostovelat,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Pitkäaikainen (koroton vieras pääoma),,,"Kunta, ky, LL, Kons",2022
368,2458,Korottomat velat kunnalta/kuntayhtymältä,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Pitkäaikainen (koroton vieras pääoma),,,LL,2022
369,2460,Johdannaissopimusten perusteella vastaanotetut käteisvakuudet,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Pitkäaikainen (koroton vieras pääoma),Muut velat/Liittymismaksut ja muut velat,,,2022
370,2469,Liittymismaksut ja muut velat,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Pitkäaikainen (koroton vieras pääoma),Muut velat/Liittymismaksut ja muut velat,,,2022
371,2470,Siirtovelat,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Pitkäaikainen (koroton vieras pääoma),,,"Kunta, ky, LL, Kons",2022
372,2480,Laskennalliset verovelat,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Pitkäaikainen (koroton vieras pääoma),,,Kons,2022
373,2500,Joukkovelkakirjalainat,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (korollinen vieras pääoma),,"Kunta, ky, LL, Kons",2022
374,2501,"Pitkäaikaisten lainojen seuraavan vuoden lyhennykset, joukkovelkakirjalainat",tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (korollinen vieras pääoma),,"Kunta, ky, LL, Kons",2022
375,2510,Lainat rahoitus- ja vakuutuslaitoksilta,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (korollinen vieras pääoma),,"Kunta, ky, LL, Kons",2022
376,2511,"Pitkäaikaisten lainojen seuraavan vuoden lyhennykset, lainat rahoitus- ja vakuutuslaitoksilta",tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (korollinen vieras pääoma),,"Kunta, ky, LL, Kons",2022
377,2515,Lainat kunnalta/kuntayhtymältä,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (korollinen vieras pääoma),,LL,2022
378,2516,"Pitkäaikaisten lainojen seuraavan vuoden lyhennykset, lainat kunnalta/kuntayhtymältä",tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (korollinen vieras pääoma),,LL,2022
379,2520,Lainat julkisyhteisöiltä,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (korollinen vieras pääoma),,"Kunta, ky, LL, Kons",2022
380,2521,"Pitkäaikaisten lainojen seuraavan vuoden lyhennykset, lainat julkisyhteisöiltä, tili",tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (korollinen vieras pääoma),,"Kunta, ky, LL, Kons",2022
381,2530,Lainat muilta luotonantajilta,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (korollinen vieras pääoma),,"Kunta, ky, LL, Kons",2022
382,2531,"Pitkäaikaisten lainojen seuraavan vuoden lyhennykset, lainat muilta luotonantajilta, tili",tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (korollinen vieras pääoma),,"Kunta, ky, LL, Kons",2022
383,2540,Saadut ennakot,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (koroton vieras pääoma),,"Kunta, ky, LL, Kons",2022
384,2545,Ostovelat,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (koroton vieras pääoma),,"Kunta, ky, LL, Kons",2022
385,2550,Korottomat velat kunnalta/kuntayhtymältä,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (koroton vieras pääoma),,LL,2022
386,2561,Johdannaissopimusten perusteella vastaanotetut käteisvakuudet,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (koroton vieras pääoma),Muut velat/Liittymismaksut ja muut velat,,2022
387,2563,Alv-velka,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (koroton vieras pääoma),Muut velat/Liittymismaksut ja muut velat,,2022
388,2568,Liittymismaksuvelat,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (koroton vieras pääoma),Muut velat/Liittymismaksut ja muut velat,,2022
389,2569,Muut velat,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (koroton vieras pääoma),Muut velat/Liittymismaksut ja muut velat,,2022
390,2579,Siirtyvät korot,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (koroton vieras pääoma),Siirtovelat,,2022
391,2580,Lomapalkkajaksotus,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (koroton vieras pääoma),Siirtovelat,,2022
392,2589,Muut siirtovelat,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (koroton vieras pääoma),Siirtovelat,,2022
393,2590,Laskennalliset verovelat,tase,TASE VASTATTAVAA,VIERAS PÄÄOMA,Lyhytaikainen,Lyhytaikainen (koroton vieras pääoma),,Kons,2022
394,3005,Myyntituotot,tuloslaskelma,TOIMINTATUOTOT,Myyntituotot/Liikevaihto,,,,,2022
395,3070,Liiketoiminnan muut tuotot,tuloslaskelma,TOIMINTATUOTOT,Myyntituotot/Liikevaihto,,,,LL,2022
396,3295,Maksutuotot,tuloslaskelma,TOIMINTATUOTOT,Maksutuotot,,,,,2022
397,3300,Tuet ja avustukset (muilta),tuloslaskelma,TOIMINTATUOTOT,Tuet ja avustukset,,,,"Kunta, ky, LL",2022
398,3390,Palkkatuki,tuloslaskelma,TOIMINTATUOTOT,Tuet ja avustukset,,,,,2022
399,3440,Maa- ja vesialueiden vuokrat,tuloslaskelma,TOIMINTATUOTOT,Muut toimintatuotot,,,,,2022
400,3499,"Vuokratuotot, muut",tuloslaskelma,TOIMINTATUOTOT,Muut toimintatuotot,,,,,2022
401,3510,Pysyvien vastaavien hyödykkeiden luovutusvoitot,tuloslaskelma,TOIMINTATUOTOT,Muut toimintatuotot,,,,,2022
402,3521,Vakuutusyhtiöiden vahinkovakuutuskorvaukset,tuloslaskelma,TOIMINTATUOTOT,Muut toimintatuotot,,,,,2022
403,3530,Muut tuotot,tuloslaskelma,TOIMINTATUOTOT,Muut toimintatuotot,,,,,2022
404,3533,Liiketoiminnan muut tuotot,tuloslaskelma,TOIMINTATUOTOT,Muut toimintatuotot,,,,LL,2022
405,3536,Sakot ja uhkasakot,tuloslaskelma,TOIMINTATUOTOT,Muut toimintatuotot,,,,,2022
406,3560,Tuet ja avustukset kunnalta/kuntayhtymältä,tuloslaskelma,TOIMINTATUOTOT,Muut toimintatuotot,,,,LL,2022
407,3610,Valmiiden ja keskeneräisten tuotteiden varastojen lisäys tai vähennys,tuloslaskelma,TOIMINTATUOTOT,Valmistevarastojen muutos,,,,"Kunta, ky, LL",2022
408,3710,Valmistus omaan käyttöön,tuloslaskelma,TOIMINTATUOTOT,VALMISTUS OMAAN KÄYTTÖÖN,,,,"Kunta, ky",2022
409,4000,Maksetut palkat ja palkkiot,tuloslaskelma,TOIMINTAKULUT,Henkilöstökulut,,,,,2022
410,4060,Jaksotetut palkat ja palkkiot,tuloslaskelma,TOIMINTAKULUT,Henkilöstökulut,,,,,2022
411,4065,Aktivoidut palkat ja palkkiot,tuloslaskelma,TOIMINTAKULUT,Henkilöstökulut,,,,,2022
412,4090,Henkilöstökorvaukset,tuloslaskelma,TOIMINTAKULUT,Henkilöstökulut,,,,,2022
413,4110,Eläkevakuutusmaksut,tuloslaskelma,TOIMINTAKULUT,Henkilöstökulut,,,,,2022
414,4120,Maksetut eläkkeet,tuloslaskelma,TOIMINTAKULUT,Henkilöstökulut,,,,,2022
415,4130,Jaksotetut eläkekulut,tuloslaskelma,TOIMINTAKULUT,Henkilöstökulut,,,,,2022
416,4135,Aktivoidut eläkemenot,tuloslaskelma,TOIMINTAKULUT,Henkilöstökulut,,,,,2022
417,4190,Jaksotetut  sosiaalivakuutusmaksut,tuloslaskelma,TOIMINTAKULUT,Henkilöstökulut,,,,,2022
418,4200,Aktivoidut sosiaalivakuutusmaksut,tuloslaskelma,TOIMINTAKULUT,Henkilöstökulut,,,,,2022
419,4210,Muut henkilösivukulut,tuloslaskelma,TOIMINTAKULUT,Henkilöstökulut,,,,,2022
420,4300,Asiakaspalvelujen ostot,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
421,4315,Palveluseteli,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
422,4340,Asiantuntijapalvelut,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
423,4341,Toimistopalvelut,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
424,4342,ICT-palvelut,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
425,4344,Rahoitus- ja pankkipalvelut,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
426,4346,Työvoiman vuokraus,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
427,4350,"Painatukset, ilmoitukset ja markkinointi",tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
428,4360,Posti- ja kuriiripalvelut,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
429,4370,Vakuutukset,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
430,4380,Puhtaanapito- ja pesulapalvelut,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
431,4390,Rakennusten ja alueiden rakentamis- ja kunnossapitopalvelut,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
432,4400,"Koneiden, kaluston ja laitteiden rakentamis- ja kunnossapitopalvelut",tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
433,4410,Majoitus- ja ravitsemispalvelut,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
434,4420,Matkustus- ja kuljetuspalvelut,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
435,4430,Sosiaali- ja terveyspalvelut,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
436,4440,Koulutus- ja kulttuuripalvelut,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
437,4445,Koulutuskorvaukset työnantajille,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
438,4450,Osuus verotuskustannuksiin,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
439,4460,Muut yhteistoimintaosuudet,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
440,4470,Muut palvelut,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
441,4480,Aktivoidut palvelujen ostot,tuloslaskelma,TOIMINTAKULUT,Palvelujen ostot,,,,,2022
442,4500,Toimisto- ja koulutarvikkeet,tuloslaskelma,TOIMINTAKULUT,"Aineet, tarvikkeet ja tavarat",,,,,2022
443,4510,Kirjallisuus,tuloslaskelma,TOIMINTAKULUT,"Aineet, tarvikkeet ja tavarat",,,,,2022
444,4520,Elintarvikkeet,tuloslaskelma,TOIMINTAKULUT,"Aineet, tarvikkeet ja tavarat",,,,,2022
445,4530,Vaatteisto,tuloslaskelma,TOIMINTAKULUT,"Aineet, tarvikkeet ja tavarat",,,,,2022
446,4533,Lääkkeet,tuloslaskelma,TOIMINTAKULUT,"Aineet, tarvikkeet ja tavarat",,,,,2022
447,4534,Hoitotarvikkeet,tuloslaskelma,TOIMINTAKULUT,"Aineet, tarvikkeet ja tavarat",,,,,2022
448,4550,Puhdistusaineet ja -tarvikkeet,tuloslaskelma,TOIMINTAKULUT,"Aineet, tarvikkeet ja tavarat",,,,,2022
449,4560,Poltto- ja voiteluaineet,tuloslaskelma,TOIMINTAKULUT,"Aineet, tarvikkeet ja tavarat",,,,,2022
450,4568,Lämmitys,tuloslaskelma,TOIMINTAKULUT,"Aineet, tarvikkeet ja tavarat",,,,,2022
451,4569,Sähkö ja kaasu,tuloslaskelma,TOIMINTAKULUT,"Aineet, tarvikkeet ja tavarat",,,,,2022
452,4570,Vesi,tuloslaskelma,TOIMINTAKULUT,"Aineet, tarvikkeet ja tavarat",,,,,2022
453,4580,Kalusto,tuloslaskelma,TOIMINTAKULUT,"Aineet, tarvikkeet ja tavarat",,,,,2022
454,4590,Rakennusmateriaali,tuloslaskelma,TOIMINTAKULUT,"Aineet, tarvikkeet ja tavarat",,,,,2022
455,4600,Muu materiaali,tuloslaskelma,TOIMINTAKULUT,"Aineet, tarvikkeet ja tavarat",,,,,2022
456,4640,"Pysyviin vastaaviin aktivoidut aineet, tarvikkeet ja tavarat",tuloslaskelma,TOIMINTAKULUT,"Aineet, tarvikkeet ja tavarat",,,,,2022
457,4670,Varastojen lisäys/vähennys,tuloslaskelma,TOIMINTAKULUT,"Aineet, tarvikkeet ja tavarat",,,,"Kunta, ky, LL",2022
458,4710,"Omaishoidon tuki, hoitopalkkiot",tuloslaskelma,TOIMINTAKULUT,Avustukset,,,,,2022
459,4712,Kotihoidon tuki,tuloslaskelma,TOIMINTAKULUT,Avustukset,,,,,2022
460,4713,Kotihoidon tuen kuntalisä,tuloslaskelma,TOIMINTAKULUT,Avustukset,,,,,2022
461,4714,Yksityisen hoidon tuki,tuloslaskelma,TOIMINTAKULUT,Avustukset,,,,,2022
462,4715,Yksityisen hoidon tuen kuntalisä,tuloslaskelma,TOIMINTAKULUT,Avustukset,,,,,2022
463,4716,Osittainen ja joustava hoitoraha,tuloslaskelma,TOIMINTAKULUT,Avustukset,,,,,2022
464,4721,Täydentävä toimeentulotuki,tuloslaskelma,TOIMINTAKULUT,Avustukset,,,,,2022
465,4722,Ehkäisevä toimeentulotuki,tuloslaskelma,TOIMINTAKULUT,Avustukset,,,,,2022
466,4723,Täydentävän ja ehkäisevän toimeentulotuen takaisinperintä,tuloslaskelma,TOIMINTAKULUT,Avustukset,,,,,2022
467,4739,Muut avustukset kotitalouksille,tuloslaskelma,TOIMINTAKULUT,Avustukset,,,,,2022
468,4742,Avustukset yhteisöille,tuloslaskelma,TOIMINTAKULUT,Avustukset,,,,,2022
469,4810,Maa- ja vesialueiden vuokrat,tuloslaskelma,TOIMINTAKULUT,Muut toimintakulut,,,,,2022
470,4820,Rakennusten ja huoneistojen vuokrat,tuloslaskelma,TOIMINTAKULUT,Muut toimintakulut,,,,,2022
471,4830,Koneiden ja laitteiden vuokrat,tuloslaskelma,TOIMINTAKULUT,Muut toimintakulut,,,,,2022
472,4890,Muut vuokrat,tuloslaskelma,TOIMINTAKULUT,Muut toimintakulut,,,,,2022
473,4899,Aktivoidut vuokrakulut,tuloslaskelma,TOIMINTAKULUT,Muut toimintakulut,,,,,2022
474,4901,Jätevero,tuloslaskelma,TOIMINTAKULUT,Muut toimintakulut,,,,,2022
475,4910,Muut välilliset ja välittömät verot,tuloslaskelma,TOIMINTAKULUT,Muut toimintakulut,,,,,2022
476,4920,Pysyvien vastaavien hyödykkeiden luovutustappiot,tuloslaskelma,TOIMINTAKULUT,Muut toimintakulut,,,,,2022
477,4921,Luottotappiot toimintatuotoista (myyntisaamiset),tuloslaskelma,TOIMINTAKULUT,Muut toimintakulut,,,,,2022
478,4930,Takaustappiot,tuloslaskelma,TOIMINTAKULUT,Muut toimintakulut,,,,,2022
479,4931,Takauskorvausten takaisinperinnät,tuloslaskelma,TOIMINTAKULUT,Muut toimintakulut,,,,,2022
480,4940,Muut toimintakulut,tuloslaskelma,TOIMINTAKULUT,Muut toimintakulut,,,,,2022
481,4990,Aktivoidut muut kulut,tuloslaskelma,TOIMINTAKULUT,Muut toimintakulut,,,,,2022
482,4996,Osuus osakkuusyhteisöjen voitosta,tuloslaskelma,TOIMINTAKULUT,Osuus osakkuusyhteisöjen voitosta (tappiosta),,,,,2022
483,4997,Osuus osakkuusyhteisöjen tappiosta,tuloslaskelma,TOIMINTAKULUT,Osuus osakkuusyhteisöjen voitosta (tappiosta),,,,,2022
484,5000,Kunnan tulovero,tuloslaskelma,TOIMINTAKULUT,Verotulot,,,,,2022
485,5100,Kiinteistövero,tuloslaskelma,TOIMINTAKULUT,Verotulot,,,,,2022
486,5200,Osuus yhteisöveron tuotosta,tuloslaskelma,TOIMINTAKULUT,Verotulot,,,,,2022
487,5400,Muut verotulot,tuloslaskelma,TOIMINTAKULUT,Verotulot,,,,,2022
488,5501,Kunnan peruspalvelujen valtionosuus (ilman tasauksia),tuloslaskelma,TOIMINTAKULUT,Valtionosuudet,,,,,2022
489,5502,Verotuloihin perustuva valtionosuuksien tasaus,tuloslaskelma,TOIMINTAKULUT,Valtionosuudet,,,,,2022
490,5510,Harkinnanvarainen valtionosuuden korotus,tuloslaskelma,TOIMINTAKULUT,Valtionosuudet,,,,,2022
491,5701,Opetus- ja kulttuuritoimen muut valtionosuudet,tuloslaskelma,TOIMINTAKULUT,Valtionosuudet,,,,,2022
492,5850,Muut valtionosuudet,tuloslaskelma,TOIMINTAKULUT,Valtionosuudet,,,,,2022
493,5890,Verotulojen menetysten korvaus,tuloslaskelma,TOIMINTAKULUT,Valtionosuudet,,,,,2022
494,6040,Korkotuotot antolainoista,tuloslaskelma,TOIMINTAKULUT,Rahoitustuotot ja -kulut,,,,,2022
495,6050,Muut korkotuotot,tuloslaskelma,TOIMINTAKULUT,Rahoitustuotot ja -kulut,,,,,2022
496,6055,Korkojohdannaisiin liittyvät korkotuotot ja -kulut (tuottoja suojaava),tuloslaskelma,TOIMINTAKULUT,Rahoitustuotot ja -kulut,,,,,2022
497,6100,Osinkotuotot ja osuuspääomien korot,tuloslaskelma,TOIMINTAKULUT,Rahoitustuotot ja -kulut,,,,,2022
