kind,display_name,name,from_network,from_tracker,in_general,in_creative,in_skan,in_skan_raw,in_ad_mon,desc
dimension,Account ID,adn_account_id,False,False,True,True,False,False,False,"Your account ID from which we pulled the data. In some networks, such as Facebook and Google Ads, you may have multiple ad account IDs."
dimension,Account Name,adn_account_name,False,False,True,True,False,False,False,"The account name of the campaign, as reported by the ad network (when applicable)."
dimension,Ad Instance ID,instance_id,True,True,False,False,False,False,True,The targeting (be it country or a specific app) associated with the bid. Some networks refer to this dimension as Line Item or Mediation Group.
dimension,Ad Instance Name,instance_name,True,True,False,False,False,False,True,The targeting (be it country or a specific app) associated with the bid. Some networks refer to this dimension as Line Item or Mediation Group.
dimension,"Ad MonetizationAd Monetization: Earning revenue by showing ads in your mobile app. Singular can track ad revenue as well as in-app purchase revenue to give you your complete campaign ROI. Learn more  SourceSource: In Singular reporting, a source is an ad network or other third-party platform in which you advertised your product.",source,True,True,False,False,False,False,True,In Ad Monetization Reporting: the name of the monetization network.
dimension,Ad PlacementPlacement: A field in Singular reporting that says where/when the ad was displayed in the website/app (the precise meaning varies between networks). Not to be confused with Ad Placement (which is an Ad Mon-specific dimension). ID,ad_placement_id,True,True,False,False,False,False,True,The placement of the ad within the app (not to be confused with the ad type or the geo). Note that this dimension is given different names in different ad networks.
dimension,Ad Placement Name,ad_placement_name,True,True,False,False,False,False,True,The placement of the ad within the app (not to be confused with the ad type or the geo). Note that this dimension is given different names in different ad networks.
dimension,Ad Type ID,ad_type_id,True,True,False,False,False,False,True,"The type of the ad, e.g., ""banner"" or ""rewarded video"". In other platforms, this may be referred to as the Ad Unit or the Ad Format."
dimension,Ad Type Name,ad_type_name,True,True,False,False,False,False,True,"The type of the ad, e.g., ""banner"" or ""rewarded video"". In other platforms, this may be referred to as the Ad Unit or the Ad Format."
dimension,Affiliate ID,affiliate_id,False,False,True,False,False,False,False,"In cases where there is a third party involved in the campaign, e.g. if the network bought inventory from another platform, or a DSP bought inventory from an exchange, this is the ID of the platform/exchange."
dimension,Affiliate Name,affiliate_name,False,False,True,False,False,False,False,"In cases where there is a third party involved in the campaign, e.g. if the network bought inventory from another platform, or a DSP bought inventory from an exchange, this is the name of the platform/exchange."
dimension,App,app,False,False,True,True,True,True,False,The app name as configured in the Apps page.
dimension,App ID,site_public_id,True,True,True,False,False,False,True,"For apps, this is the app's ID in the Apple App Store or Google Play (see What is the difference between an app and an app site?). For websites, this is the website URL."
dimension,Asset ID,asset_id,False,False,False,True,False,False,False,"""Asset ID"" and ""Asset Name"" apply only to Google Ads UAC (mobile app) campaigns and Facebook Ads AAA campaigns. These campaigns have an additional level of granularity in which a single creative (ad) can contain multiple assets (images, videos, and texts), and each asset has its own name and ID. For more information, see the Google Ads Data Connector Guide and Facebook Data Connector. Note: Due to a Google Ads API limitation, you currently can't see Installs broken down by asset, only by creative."
dimension,Asset Name,asset_name,False,False,False,True,False,False,False,"""Asset ID"" and ""Asset Name"" apply only to Google Ads UAC (mobile app) campaigns and Facebook Ads AAA campaigns. These campaigns have an additional level of granularity in which a single creative (ad) can contain multiple assets (images, videos, and texts), and each asset has its own name and ID. For more information, see the Google Ads Data Connector Guide and Facebook Data Connector. Note: Due to a Google Ads API limitation, you currently can't see Installs broken down by asset, only by creative."
dimension,ATT opt in,opt_in,False,False,True,False,False,False,False,"A campaign and sub-campaign level dimension that indicates whether the user has consented to Apple's app transparency tracking. This dimension's values are ""true"" and ""false"". When we can't determine the value, it defaults to ""false"". Important: when using this dimension, you will not be able to see cost data."
dimension,Banner Name,banner_name,False,False,True,False,False,False,False,The name of the banner that the user clicked before they installed the app. This dimension is only available to Banners customers.
dimension,Bid Amount,bid_amount,True,True,True,False,False,False,False,"The bid amount in your organization's default currency (converted from Original Bid Amount). Note: For Google Ads, Singular only pulls the bid amount for campaigns in which the Bid Type is “Target CPA”. See the Campaign Properties FAQ for more information."
dimension,Bid Strategy,bid_strategy,True,True,True,False,False,False,False,"This dimension contains the original data that we pulled from the ad network in order to deduce the Standardized Bid Strategy. See the Campaign Properties FAQ for more information. To see exactly which setting we pull from each network and the logic we use to standardize it, see Campaign Properties Data Mapping."
dimension,Bid Type,bid_type,True,True,True,False,False,False,False,"This dimension contains the original data that we pulled from the ad network in order to deduce the Standardized Bid Type. See the Campaign Properties FAQ for more information. To see exactly which setting we pull from each network and the logic we use to standardize it, see Campaign Properties Data Mapping."
dimension,Campaign ID,unified_campaign_id,False,False,True,True,True,False,False,The ID of the campaign (see Campaign Name for more information).
dimension,Campaign Name,unified_campaign_name,False,False,True,True,True,False,False,"The name of the campaign. Usually this is pulled from the ad network, but if it's missing in the ad network, the dimension reflects the campaign name reported by the attribution tracker."
dimension,Campaign Objective,campaign_objective,True,True,True,False,False,False,False,"For ad networks that distinguish between the campaign objective and the bid type, such as Facebook and Snapchat, this dimension contains the campaign objective. You can also use it to find out if this is a mobile app install campaign. To see exactly which setting we pull from each network to populate this dimension, see Campaign Properties Data Mapping."
dimension,Campaign Status,campaign_status,True,True,True,False,False,False,False,"Is the campaign live or not? Note that this is not a standardized dimension, so it may contain different values based on the ad network, e.g. “live/not live” vs. “true/false”."
dimension,Campaign URL,adn_campaign_url,False,False,True,True,False,False,False,"The URL that is triggered when a user clicks on a campaign ad (the tracking link URL), as reported by the network. See also: Final URL."
dimension,City,city_field,False,False,True,False,False,False,False,"The user's city, as reported by the tracker, or else by certain ad networks. Not available for creative reports."
dimension,Click Type,adn_click_type,False,False,True,True,False,False,False,"The click type as reported by the ad network, where applicable."
dimension,Conversion Type,conversion_type,True,True,True,True,False,False,False,"How the user interacted with the ad. Possible values: ""Click-through"" (an ad click) or ""View-through"" (an ad impression)."
dimension,Conversion ValueConversion Value: A single number between 0 and 63 included in an SKAdNetwork postback. The conversion value is the only way to get any information about an install and the user's post-install activity in the SKAdNetwork framework. Learn more,skan_conversion_value,True,True,False,False,False,True,False,The SKAdNetwork conversion value (a number between 0 and 63).
dimension,Conversion Value Description,skan_conversion_value_description,True,True,False,False,False,True,False,A summary of the meaning of the conversion value in the context of the conversion model defined for the campaign.
dimension,Country,country_field,False,False,True,True,True,True,False,"The user's country, as reported by the network or derived from the network's targeting settings. For example, in SKAdNetwork, the user's country is not provided, but sometimes Singular can fill in that information by looking at the network's targeting settings and seeing that the campaign was targeted to one country only."
dimension,Country,ad_country,True,True,False,False,False,False,True,The country in which the ad was served.
dimension,Creative Format,creative_format,True,True,False,True,False,False,False,"The format of the creative as defined by the ad network. This dimension gives more detailed information than Normalized Creative Type. Currently available for Vungle, AppLovin, Unity, and IronSource campaigns. The expected values are: For Vungle: ""dynamic interstitial"", ""square dynamic interstitial"", ""showcase"", ""looping"", ""carousel"", ""gradient"", ""swipe"" For AppLovin: ""GRAPHIC"", ""VIDEO"", ""REWARD"" (rewarded video), ""PLAY"" (playable ad) For Ironsource: “Video & Carousel”, “Video & Full Screen”, “Video & Interactive End Card”, “Playable”, “Interactive Video”"
dimension,Creative Height,creative_height,True,True,False,True,False,False,False,"The height of an image/video creative, in pixels."
dimension,Creative ID,creative_id,True,True,False,True,False,False,False,The unique identifier of the creative.
dimension,Creative Name,creative_name,True,True,False,True,False,False,False,"The name of the creative, usually given by the customer."
dimension,Creative Reported URL,creative_reported_url,True,True,False,True,False,False,False,The URL that is triggered when the user clicks the creative.
dimension,Creative Width,creative_width,True,True,False,True,False,False,False,"The width of an image/video creative, in pixels."
dimension,Device Model,device_model,False,False,True,False,False,False,False,"In Aura campaigns only: the device model the ad was displayed in, e.g., LM-X320."
dimension,DMA ID,dma_id_field,False,False,True,False,False,False,False,The ID of the Designated Marketing Area that the ad was targeted to. The availability of this dimension depends on the network. Not available for creative reports.
dimension,DMA Name,dma_name_field,False,False,True,False,False,False,False,The name of the Designated Marketing Area that the ad was targeted to. The availability of this dimension depends on the network. Not available for creative reports.
dimension,Facebook Ad Set ID,fb_adset_id,False,False,True,False,False,False,False,"In Facebook campaigns only: the ""Ad Set ID"" given by Facebook."
dimension,Facebook Campaign ID,fb_campaign_id,False,False,True,False,False,False,False,In Facebook campaigns only: the campaign ID given by Facebook.
dimension,Facebook ROAS Bid,min_roas,True,True,True,False,False,False,False,"For Facebook campaigns in which the campaign objective was set to Lowest Cost with Min ROAS (rather than having a set bid amount in dollars), we store the minimum ROAS percent in this dimension. The Bid Amount dimension for these campaigns will be empty."
dimension,Final URL,final_url,False,False,True,False,False,False,False,"In Google Ads (AdWords) campaigns, this field contains the tracking link arguments (suffixes), as they are not included in the Campaign URL reported by Google."
dimension,Installer Source,installer_source,False,False,True,False,False,False,False,The raw value of the package or applications that installed the app.
dimension,Is UAC,is_uac,False,False,True,False,False,False,False,"In Google Ads (AdWords) campaigns only: is the campaign a ""Universal App Campaign"" (see Google's documentation for more information)."
dimension,Keyword,keyword,False,False,True,False,False,False,False,"In search results ad campaigns: the search keyword as reported by the ad network. Applicable to Apple Search Ads, Bing, Google Ads (AdWords), Yahoo, etc."
dimension,Keyword ID,keyword_id,False,False,True,False,False,False,False,The internal ID given by the ad network to the targeted search keyword.
dimension,Keyword Match Type,keyword_match_type,False,False,True,False,False,False,False,"The matching strategy for search keywords, such as ""broad"" or ""exact"" phrase"
dimension,Network Campaign ID,adn_campaign_id,False,False,True,False,False,False,False,"The ID of the campaign, as pulled from the ad network."
dimension,Network Campaign Name,adn_campaign_name,False,False,True,False,False,False,False,"The name of the campaign, as pulled from the ad network."
dimension,Network Creative ID,adn_creative_id,False,False,False,True,False,False,False,The creative ID as reported by the ad network.
dimension,Network Creative Name,adn_creative_name,False,False,False,True,False,False,False,The creative name as reported by the ad network.
dimension,Network Sub Campaign ID,adn_sub_campaign_id,True,True,True,False,False,False,False,"The ID of the sub-campaign, as pulled from the ad network. A sub-campaign is Singular's name for an additional grouping of ads that some networks have under the campaign level. Some networks may call it ""ad group"" or ""ad set""."
dimension,Network Sub Campaign Name,adn_sub_campaign_name,True,True,True,False,False,False,False,"The name of the sub-campaign, as pulled from the ad network. A sub-campaign is Singular's name for an additional grouping of ads that some networks have under the campaign level. Some networks may call it ""ad group"" or ""ad set""."
dimension,Normalized Creative Type,creative_type,True,True,False,True,False,False,False,"See the Creative Format dimension. Notes: This dimension was formerly named ""Creative Type"" in the web UI."
dimension,Normalized Installer Source,install_app_store,True,True,True,False,False,False,False,"Names of the app store and applications that installed the app, i.e. iOS App Store, Google Play, Samsung Galaxy Store, Xiaomi, Huawei, etc. Derived and standardized from the 'Install Source' dimension."
dimension,Original Bid Amount,original_bid_amount,True,True,True,False,False,False,False,The bid amount in the original currency.
dimension,Original Bid Currency,original_ metadata_currency,True,True,True,False,False,False,False,The original currency of the bid (see Original Bid Amount).
dimension,Original Currency,adn_original_currency,False,False,True,False,False,False,False,The original currency as reported by the ad network. This may be different from the default currency set up for you in Singular.
dimension,OS,os,False,False,True,True,False,False,False,"The operating system of the marketed product. For an app, this usually indicates which app store the app is sold in, e.g., ""iOS"" or ""Android""."
dimension,Placement,placement,False,False,True,False,False,False,False,"# Where or when the ad is displayed in the website or app (the precise meaning varies between networks). Currently available for Facebook, Twitter, and Snapchat. Not to be confused with Ad Placement, which is an Ad Mon-specific dimension. Note: This network-only dimension will cause Joining_Network_and_Tracker_Data"" target=""_self"">network data and tracker data to appear in separate rows. The value of Placement is mapped from different networks as follows: Facebook: • Field: device_platforms/ publisher_platforms/ facebook_positions/ instagram_positions/ audience_network_positions/ messenger_positions • Possible values: mobile, desktop, facebook, instagram, messenger, audience_network, feed, right_hand_column, instant_article, marketplace, video_feeds, search stream, story, explore, classic, instream_video, rewarded_video, messenger_home, sponsored_messages Twitter: • Field: placements • Possible values: ALL_ON_TWITTER, PUBLISHER_NETWORK, TWITTER_PROFILE, TWITTER_SEARCH, TWITTER_TIMELINE, TAP_BANNER, TAP_FULL, TAP_FULL_LANDSCAPE, TAP_NATIVE, TAP_MRECT Snapchat: • Field: snapchat_positions (placement_v2) • Possible values: INTERSTITIAL_USER, INTERSTITIAL_CONTENT, INSTREAM, FEED, CAMERA, GAMES, AUDIENCE_EXTENSION"
dimension,Platform,platform,False,False,True,True,False,False,False,"The platform of the marketed product, e.g., ""iPhone"" or ""iPad""."
dimension,Publisher ID,publisher_id,False,False,True,False,False,False,False,The hashed ID of the publisher (app) in which the ad has been displayed.
dimension,Publisher Site ID,publisher_site_id,False,False,True,False,False,False,False,The public ID of the publisher (app) in which the ad has been displayed. This field is only populated if this information is provided by the ad network.
dimension,Publisher Site Name,publisher_site_name,False,False,True,False,False,False,False,The name of the publisher (app) in which the ad has been displayed. This field is only populated if this information is provided by the ad network.
dimension,"Quality ScoreQuality Score: A field in Singular reporting that contains the rating for the quality of ad content and landing pages, as compared to advertisers. Learn more in the Metrics and Dimensions Glossary",quality_score,False,False,True,False,False,False,False,"A rating for the relevance of ad content, and landing pages, provided by Google Ads (AdWords) and Bing. The value is 1-10 with 10 being the best score. The higher the quality, the more relevant and useful the ad/landing page is to someone searching for that keyword, compared to other advertisers. See also: Google Ads Help: About Quality Score Microsoft: Quality Score - Definition Microsoft: Quality Score and Quality Impact in Depth Note: This network-only dimension will cause network data and tracker data to appear in separate rows."
dimension,Region,region_field,False,False,True,False,False,False,False,"The user's geographic region, as reported by the tracker, or else by certain ad networks. Not available for creative reports."
dimension,Re-Downloads,skan_redownloads,True,True,False,False,False,True,False,"Apple's SKAdNetwork postbacks include a ""redownload"" field. According to Apple, this is set to true if the app has already been downloaded and installed by the same user (same Apple ID). Singular marks every SKAdNetwork install accordingly as either a ""download"" or a ""redownload."""
dimension,RetargetingRetargeting: A type of mobile marketing campaign that targets existing users of an app/website and aims to get them to re-engage with the product. Learn more,retention,True,True,True,True,False,False,False,Whether the campaign is a retargeting campaign (Yes/No).
dimension,"SKANSKAN: Singular's SKAdNetwork solution, offering smart conversion value management that can be configured through the Singular app. Learn more  App ID",skan_app_id,True,True,False,False,False,True,False,The value of the 'app-id' parameter in Apple's SKAdNetwork postback.
dimension,SKAN Campaign ID,skan_campaign_id,True,True,False,False,False,True,False,The value of the 'campaign-id' parameter in Apple's SKAdNetwork postback.
dimension,SKAN Network ID,skan_network_id,True,True,False,False,False,True,False,The value of the 'ad-network-id' parameter in Apple's SKAdNetwork postback.
dimension,SKAN Publisher ID,skan_publisher_id,True,True,False,False,False,True,False,The value of the 'source-app-id' parameter in Apple's SKAdNetwork postback.
dimension,Source,source,False,False,True,True,True,True,False,The name of the data source (usually the ad network).
